cifid,target,predict,error
gmof_Al2O6-BDC_B-irmof20_B_No9,1.09033203125,1.7762551307678225,0.6859230995178225
WIVFAK_FSR,2.111037015914917,2.5600786209106445,0.44904160499572754
QEWMIP_FSR,2.8327229022979736,2.595280170440674,0.2374427318572998
FEPPOI_FSR,2.500432014465332,2.5494654178619385,0.049033403396606445
YUZRIW_FSR,0.2274699956178665,0.4847887754440307,0.25731877982616425
UJUMET_FSR,0.9741550087928772,1.0412174463272097,0.0670624375343325
XUQQOP_FSR,3.046516895294189,3.290264129638672,0.24374723434448287
LABZIA_FSR,2.037367105484009,2.007640838623047,0.029726266860961914
core_MURCIL_freeONLY,0.7823110222816467,1.062056303024292,0.27974528074264526
boydwoo_str_m3_o5_o24_pcu_sym_30,1.4988670349121094,2.290250062942505,0.7913830280303955
EZUPUM_FSR,4.018086910247803,3.862755298614502,0.15533161163330078
UVUMEF_FSR,4.609477043151856,4.174318313598633,0.43515872955322354
OZAXOE_FSR,0.5798410177230835,1.0951638221740725,0.515322804450989
UWIHEO_FSR,1.954540967941284,2.2659473419189453,0.31140637397766135
GIFWAV_FSR,0.4420590102672577,0.7859445810317993,0.3438855707645416
GEWJIE_FSR,1.5842620134353638,1.7738356590270996,0.18957364559173584
GERKOF_FSR,2.4173879623413086,2.313583850860596,0.10380411148071245
gmof_Zn2O8N2-BDC_A-irmof7_A_No218,1.688452959060669,1.5690534114837646,0.1193995475769043
GEJJEL_FSR,4.622368812561035,4.635883331298828,0.013514518737792969
OXUNUR_FSR,2.6130950450897217,2.859899044036865,0.2468039989471431
HADMAD01_FSR,0.7607970237731934,0.8799951076507568,0.11919808387756348
PADROD02_FSR,2.6676619052886963,2.747682571411133,0.08002066612243652
EZULAO_FSR,2.6773159503936768,2.4935548305511475,0.1837611198425293
gmof_AlO6-mof200_No4,2.455113887786865,2.2817940711975098,0.17331981658935502
EMEYEB_FSR,3.420974969863892,3.5456271171569824,0.12465214729309038
YARJOS_FSR,2.020037889480591,2.01035737991333,0.009680509567260742
gmof_AlO6-ADC_A_No5,2.0954339504241943,2.430071353912353,0.33463740348815874
UKAQIH_FSR,2.941157102584839,2.3700411319732666,0.5711159706115723
GURLUB_FSR,2.402628898620605,3.004270553588867,0.6016416549682622
MOCHIW_FSR,3.4527270793914795,3.829890727996826,0.3771636486053467
WOFSUH_FSR,1.4993540048599243,2.8957736492156982,1.396419644355774
TARTAJ_FSR,2.823306083679199,2.8468263149261475,0.023520231246948242
gmof_Al2O6-AZO_B-DPAC_B_No282,1.4972079992294312,1.6080480813980105,0.11084008216857932
gmof_Zn2O8N2-irmof6_A-irmof7_A_No399,1.4654409885406494,1.3054962158203125,0.15994477272033691
DITZEM_FSR,2.974829912185669,2.845958709716797,0.12887120246887207
core_GIYTIS_SL,1.1722530126571655,2.500275135040283,1.3280221223831177
gmof_Al2O6-DPAC_B-irmof10_B_No11,2.2823588848114014,2.2930257320404053,0.010666847229003906
JAPZIM_FSR,0.9440690279006958,1.358938694000244,0.4148696660995481
LACGON_FSR,2.452826023101806,3.050278902053833,0.5974528789520268
IGUTUB01_FSR,2.638798952102661,2.2183620929718018,0.4204368591308594
boydwoo_str_m7_Zn_o4_o10_bcu_sym_208,0.3884229958057403,1.6796550750732422,1.2912320792675018
VASGII_FSR,2.881171941757202,2.4668514728546143,0.4143204689025879
SODCUK_FSR,1.7927800416946411,2.142130851745605,0.3493508100509639
boydwoo_str_m4_Al_o2_o25_acs_sym_123,1.7047159671783447,1.545902132987976,0.15881383419036865
UYOGEV_FSR,2.474015951156616,2.25775146484375,0.2162644863128662
boydwoo_str_m4_Al_o20_o23_acs_sym_211,0.715490996837616,1.356600284576416,0.6411092877388
YIZVEJ_FSR,2.797420024871826,2.4354097843170166,0.36201024055480957
boydwoo_str_m3_o1_o18_pcu_sym_120,1.4831069707870483,1.4524681568145752,0.030638813972473145
QOJVAM_FSR,1.403074026107788,0.8822504281997681,0.52082359790802
WIMYOJ_FSR,1.94583797454834,2.2398881912231445,0.29405021667480447
LEDKAH_FSR,2.4924440383911133,2.5509493350982666,0.05850529670715332
boydwoo_str_m3_o26_o28_pcu_sym_165,1.1872279644012451,0.9714215993881226,0.21580636501312256
gmof_Zn2O8N2-BDC_A-irmof10_A_No231,1.2063549757003784,1.6611930131912231,0.4548380374908447
gmof_Al2O6-AZO_B-fum_B_No75,1.6539520025253296,1.6983128786087036,0.04436087608337402
core_GUJGEY_freeONLY,2.9076619148254395,3.3917717933654785,0.48410987854003906
ZUSBIA_FSR,2.4148430824279785,2.831695795059204,0.4168527126312256
QATQIM_FSR,2.2926249504089355,2.5017237663269043,0.20909881591796875
boydwoo_str_m3_o4_o6_pcu_sym_149,1.6710519790649414,2.0060060024261475,0.33495402336120605
JEVCIX_FSR,2.497490882873535,2.3702168464660645,0.1272740364074707
JEXSEL_FSR,1.2798449993133545,1.1618249416351318,0.11802005767822266
RODMOP_FSR,0.349712997674942,0.7678745985031128,0.4181616008281708
KITHEB_FSR,2.208242893218994,1.9557538032531736,0.25248908996582053
core_XALTEK_freeONLY,0.0945840030908584,1.2383100986480713,1.1437260955572128
boydwoo_str_m5_Al_o3_o6_sra_sym_22,2.042006015777588,2.1969151496887207,0.1549091339111328
NEXPOY_FSR,1.6718720197677612,1.7905994653701782,0.11872744560241699
QUHMEN_FSR,4.602424144744873,4.759512424468994,0.1570882797241211
gmof_Zn2O8N2-AZO_A-DPAC_A_No28,0.3481369912624359,0.5895999670028687,0.24146297574043274
NORHIN_FSR,3.2889699935913086,3.049929618835449,0.23904037475585938
OFICOW_FSR,2.716823101043701,2.0646231174468994,0.6521999835968018
KEQHOG_FSR,1.6048519611358645,2.28357458114624,0.6787226200103753
boydwoo_str_m5_Al_o18_o28_sra_sym_64,0.3133180141448974,1.213623046875,0.9003050327301025
boydwoo_str_m3_o4_o22_pcu_sym_126,2.5013930797576904,2.794032573699951,0.29263949394226074
core_GUPBUP_SL,4.009788036346436,3.35780930519104,0.6519787311553964
GIYJAB_FSR,0.4399789869785309,0.5965405702590942,0.15656158328056335
WORMUN_FSR,2.4715371131896973,1.926705241203308,0.5448318719863892
OCEQIX_FSR,0.938078999519348,1.0027817487716677,0.06470274925231967
GADSAI_FSR,1.8164180517196653,2.8189642429351807,1.0025461912155154
core_HALQUJ_freeONLY,0.650521993637085,0.6099609136581421,0.04056107997894287
NUNRAQ_FSR,3.6506290435791016,3.748197555541992,0.09756851196289062
boydwoo_str_m3_o22_o25_pcu_sym_152,3.5487000942230225,3.335936546325684,0.21276354789733842
VEWJUF_FSR,0.4997299909591675,0.5501397848129272,0.050409793853759766
VAQHAW_FSR,0.6412799954414368,0.4989078044891357,0.14237219095230108
QUKREU_FSR,0.1607069969177246,0.8625606298446655,0.7018536329269409
XAHZEM_FSR,4.3613128662109375,4.564874649047852,0.20356178283691406
OBUFAT_FSR,3.288029909133911,3.848624706268311,0.5605947971343999
MOSSUI_FSR,1.9757280349731443,2.060374021530152,0.0846459865570075
boydwoo_str_m7_Zn_o20_o25_bcu_sym_109,1.53432297706604,1.5381262302398682,0.003803253173828125
boydwoo_str_m5_Al_o3_o25_sra_sym_32,2.81718111038208,1.8394863605499268,0.9776947498321533
LAWSEJ01_FSR,4.277431011199951,5.2371015548706055,0.9596705436706543
SOXXEJ_FSR,3.595268964767456,4.011056900024414,0.415787935256958
LAYZIW_FSR,4.7953081130981445,4.6932291984558105,0.10207891464233398
RITDIJ_FSR,2.684762954711914,1.983690857887268,0.701072096824646
OFIDEN_FSR,2.886828899383545,2.865006923675537,0.021821975708007812
boydwoo_str_m3_o11_o29_pcu_sym_228,1.3522169589996338,1.046101450920105,0.3061155080795288
boydwoo_str_m3_o6_o12_pcu_sym_198,0.7544879913330078,0.920690894126892,0.16620290279388417
LUPZAY_FSR,2.776017904281616,2.8686940670013428,0.09267616271972656
boydwoo_str_m3_o1_o20_nbo_sym_85,2.117098093032837,1.5428375005722046,0.5742605924606323
OZAYIZ_FSR,1.6115330457687378,2.369371175765991,0.7578381299972534
GOPGID_FSR,2.4393880367279053,2.7530088424682617,0.31362080574035645
NIJVEJ_FSR,0.4363639950752258,0.7993040084838867,0.36294001340866094
LUSHEN_FSR,0.7148429751396179,0.8820083141326904,0.1671653389930725
IPAZOO_FSR,3.116184949874878,3.173285722732544,0.057100772857666016
QITDII_FSR,0.8612310290336609,1.1711047887802124,0.3098737597465515
NIXJOV_FSR,1.4546769857406616,2.1639750003814697,0.7092980146408081
HUVJIT_FSR,1.698287010192871,1.7306827306747437,0.03239572048187256
REQSEO_FSR,3.0850958824157715,2.1033284664154053,0.9817674160003662
core_LEVYOC_freeONLY,0.2527729868888855,0.4538054466247558,0.2010324597358703
PEGTUS_FSR,0.9738519787788392,1.100167155265808,0.12631517648696888
core_PIGXUZ_freeONLY,0.2064570039510727,0.7992101907730103,0.5927531868219376
IFUGAT_FSR,4.243652820587158,3.909691095352173,0.33396172523498535
XOYVIT_FSR,0.2966299951076507,0.7993147373199463,0.5026847422122955
boydwoo_str_m3_o10_o11_pcu_sym_193,1.7566100358963013,2.0548911094665527,0.29828107357025146
NEVBIC_FSR,0.5203449726104736,0.6288021802902222,0.10845720767974854
SUNMIZ_FSR,0.7748540043830872,0.8149409294128418,0.04008692502975464
MURFEM_FSR,3.5145249366760254,3.279325485229492,0.2351994514465332
ROJBID_FSR,4.641897201538086,4.102838516235352,0.5390586853027344
boydwoo_str_m1_o10_o10_pcu_sym_193,2.2492520809173584,2.527846097946167,0.2785940170288086
core_HILJUJ_freeONLY,0.107134997844696,2.9507060050964355,2.8435710072517395
QIHPUV_FSR,2.736330986022949,2.507370710372925,0.22896027565002441
ULAFEU_FSR,2.1520750522613525,2.2158801555633545,0.06380510330200195
core_MABKEG_freeONLY,0.3237709999084472,0.6421171426773071,0.3183461427688599
boydwoo_str_m3_o4_o21_pcu_sym_4,1.8795349597930908,2.215514659881592,0.335979700088501
VAVQUF_FSR,0.3417420089244842,0.8157575130462646,0.47401550412178045
TARQAE_FSR,4.331838130950928,3.229541778564453,1.1022963523864746
FALNEN_FSR,3.2543089389801025,3.1272048950195312,0.1271040439605713
GIFCOQ_FSR,3.3444759845733643,3.581429481506348,0.23695349693298384
QUGNOV_FSR,2.508117914199829,2.350344657897949,0.15777325630187988
KAFLUB_FSR,2.4202239513397217,2.071277618408203,0.34894633293151855
gmof_AlO6-pcn6_B_No7,2.5970780849456787,1.646278738975525,0.9507993459701538
REXZOJ_FSR,3.433271884918213,3.369974136352539,0.06329774856567383
UCADOU_FSR,1.8541929721832275,1.9415141344070437,0.08732116222381614
MINCIX_FSR,2.972723960876465,1.971097469329834,1.0016264915466309
JUNKOV_FSR,1.5525410175323486,2.03236985206604,0.4798288345336914
GAFNUY_FSR,4.687605857849121,4.415882110595703,0.27172374725341797
gmof_Zn2O8N2-irmof14_A-irmof8_A_No219,1.4896420240402222,1.0303027629852295,0.4593392610549927
HOHHIY_FSR,3.16403603553772,2.365015983581543,0.7990200519561772
YACKAO_FSR,2.9650468826293945,2.7145938873291016,0.25045299530029297
RIZYUU_FSR,2.824855089187622,1.8409864902496336,0.9838685989379885
mof74_22_all_conf_75_0,2.592344045639038,2.1225404739379883,0.4698035717010498
WEFKOH_FSR,3.679701089859009,3.6794447898864746,0.0002562999725341797
mof74_20_all_conf_167_0,1.8088799715042116,2.767946720123291,0.9590667486190794
IRIFEW_FSR,3.01980209350586,2.792920589447021,0.22688150405883878
KIJKOE_FSR,3.0469510555267334,4.649337768554688,1.602386713027955
QISFUU_FSR,2.0240590572357178,1.9212098121643064,0.10284924507141135
core_DAWBIO_freeONLY,0.4088639914989471,0.6085879802703857,0.19972398877143865
SOFKOQ_FSR,1.848988056182861,2.164121150970459,0.3151330947875979
XIRQEW_FSR,3.1133289337158203,3.1126770973205566,0.0006518363952636719
VAYDEG_FSR,3.905893087387085,3.274986982345581,0.6309061050415039
HERNUN_FSR,2.136926889419556,2.171304225921631,0.03437733650207475
boydwoo_str_m3_o21_o27_pcu_sym_29,0.5936139822006226,1.1635065078735352,0.5698925256729126
VOYVIQ_FSR,1.26111900806427,1.4831708669662476,0.22205185890197754
tobacco_SR_tsd_v1-6c_Hf_1_Ch_v2-4c_B_Ch_v3-4c_B_Ch_v4-3c_pyrrole_Ch_1TrU_Ch_2x3x1,1.4432209730148315,2.2394895553588867,0.7962685823440552
SOBYUE_FSR,2.332051038742065,1.829237461090088,0.5028135776519771
core_QEVKOS_freeONLY,1.6431920528411863,1.7750310897827148,0.13183903694152854
LALQEW_FSR,0.1576350033283233,1.9340951442718504,1.776460140943527
core_XOBXIW_freeONLY,1.2133430242538452,0.5981364250183105,0.6152065992355347
XOKVAV_FSR,2.359375,2.468449354171753,0.10907435417175293
VALRUX_FSR,2.90061092376709,3.767446994781494,0.8668360710144043
gmof_Zn4O13-irmof12_A-irmof16_A_No12,2.759078025817871,1.929076194763184,0.8300018310546871
UQEFUS_FSR,1.6947970390319824,2.2961888313293457,0.6013917922973633
SUMPOF_FSR,0.7378720045089722,0.7600404024124146,0.022168397903442383
VIGZES_FSR,1.777822971343994,1.3730604648590088,0.40476250648498513
TOJBOL_FSR,3.5326740741729736,2.763971328735352,0.7687027454376216
REZWID_FSR,2.9086530208587646,2.158156394958496,0.7504966259002686
VAXCIH_FSR,3.232748031616211,3.2488455772399902,0.016097545623779297
TOGTEQ_FSR,2.0232269763946533,1.5823085308074951,0.4409184455871582
TOYXEN_FSR,0.3480559885501861,0.7191931009292603,0.37113711237907415
boydwoo_str_m1_o4_o15_pcu_sym_84,1.4345580339431765,2.1262998580932617,0.6917418241500852
LOTDIJ_FSR,0.2638910114765167,0.5082216262817383,0.24433061480522156
XAHROQ_FSR,1.9588669538497925,0.7731760740280151,1.1856908798217773
NAQBUD_FSR,3.2231650352478027,3.045314073562622,0.17785096168518066
gmof_Zn4O13-BDC_A-irmof20_A_No29,1.859763026237488,2.077867269515991,0.2181042432785032
MIKJAR_FSR,4.399294853210449,4.103273391723633,0.2960214614868164
MUFKEE_FSR,0.9366300106048584,0.7459801435470581,0.1906498670578003
QQQAEA01_FSR,3.28745698928833,3.1591835021972656,0.12827348709106445
ZETQIA_FSR,3.5463109016418457,3.911061763763428,0.3647508621215825
IWENIH_FSR,1.4207509756088257,2.132243156433105,0.7114921808242793
QAVFAW_FSR,2.823317050933838,1.8782507181167605,0.9450663328170774
PITMAI_FSR,0.5946000218391418,0.7142763137817383,0.11967629194259644
RORSID01_FSR,0.4465270042419433,0.7679985761642456,0.3214715719223023
QEZLAK_FSR,0.9981690049171448,0.9944379329681396,0.003731071949005127
gmof_Uio66Zr-BDC_A-irmof7_A_No29,1.983670949935913,2.5003116130828857,0.5166406631469727
LECCIH_FSR,4.877240180969238,5.185421943664551,0.3081817626953125
ITIWUF_FSR,2.129770040512085,2.336212635040283,0.20644259452819824
boydwoo_str_m1_o18_o21_pcu_sym_91,1.712048053741455,1.6446632146835327,0.06738483905792236
ULILAE_FSR,2.8522579669952397,2.745532989501953,0.10672497749328658
SEBMER01_FSR,4.479127883911133,4.556985378265381,0.07785749435424805
JECRUF_FSR,2.5734570026397705,2.6971397399902344,0.12368273735046387
WOTNUQ_FSR,3.14867901802063,3.1981396675109863,0.049460649490356445
KITLIK_FSR,2.706789016723633,2.268136739730835,0.43865227699279785
MILKUN01_FSR,4.268002033233643,3.8178558349609375,0.4501461982727051
FURYIB_FSR,0.7174540162086487,0.6278713941574097,0.08958262205123901
gmof_Zn4O13-DPAC_A-TED_A_No7,2.5757980346679688,3.1106770038604736,0.5348789691925049
OTUXEH_FSR,1.836421012878418,1.992337942123413,0.15591692924499512
RAZBAW_FSR,1.3283859491348269,1.54841148853302,0.22002553939819314
TAKQAA_FSR,2.104330062866211,2.972075700759888,0.8677456378936772
NURZOR_FSR,2.0361690521240234,2.6179165840148926,0.5817475318908691
core_MURTUO_freeONLY,4.974160194396973,4.532877445220947,0.4412827491760254
HEFBOL_FSR,2.511526107788086,2.265615224838257,0.2459108829498291
QUHQEQ_FSR,2.557573080062866,1.7429099082946775,0.8146631717681887
KESJAW_FSR,1.9752960205078125,1.4320671558380127,0.5432288646697998
boydwoo_str_m7_Zn_o12_o24_bcu_sym_22,2.401366949081421,2.605432271957397,0.20406532287597612
INOMOP01_FSR,3.06702208518982,3.3866875171661377,0.3196654319763179
IQIWOU_FSR,2.060309886932373,2.3585987091064453,0.29828882217407227
QANBAJ_FSR,0.3844679892063141,0.9248590469360352,0.5403910577297211
LAGPUG_FSR,2.8733890056610107,2.8609094619750977,0.012479543685913086
VEJZAM_FSR,4.442837238311768,4.265068054199219,0.17776918411254883
ORUGUF_FSR,2.6561739444732666,2.462263584136963,0.1939103603363037
LEPPED_FSR,4.185589790344238,3.0508506298065186,1.1347391605377197
PIVHEK_FSR,1.1319169998168943,1.426769733428955,0.29485273361206077
RAFZOQ_FSR,3.13297700881958,2.553863525390625,0.5791134834289551
MUMNEN_FSR,2.9507999420166016,2.513500452041626,0.4372994899749756
LIFGUD_FSR,0.869342029094696,0.7140940427780151,0.1552479863166809
KELFUF_FSR,1.766165018081665,1.959144949913025,0.19297993183135986
boydwoo_str_m1_o13_o26_pcu_sym_225,2.8813929557800293,2.7145509719848637,0.16684198379516557
TAHFUF_FSR,4.1947021484375,5.230149269104004,1.035447120666504
RAHBUZ_FSR,3.9524290561676025,3.635295391082764,0.3171336650848384
RATFOK02_FSR,0.4270020127296448,1.2565414905548096,0.8295394778251648
LEHKAM_FSR,0.8604720234870911,0.7272588014602661,0.13321322202682495
GOGNAT_FSR,1.79829204082489,2.6134912967681885,0.8151992559432986
IPINUS_FSR,1.929471015930176,2.189591407775879,0.2601203918457029
NOKPAF_FSR,4.073774814605713,4.139739990234375,0.06596517562866211
core_XAJQAC_SL,2.3189940452575684,1.98881196975708,0.3301820755004883
YIMSUK_FSR,3.312345027923584,2.699835777282715,0.6125092506408691
WAGXAD01_FSR,3.7799010276794434,4.2867584228515625,0.5068573951721191
core_CUVXAT_freeONLY,0.3738059997558594,0.8018014430999756,0.4279954433441162
LEVNOS_FSR,1.8795009851455688,1.0784302949905396,0.8010706901550293
ISEGAP_FSR,1.7581830024719238,1.0453429222106934,0.7128400802612305
SAXPIT_FSR,2.7738149166107178,2.803544044494629,0.029729127883911133
PIBLAQ_FSR,3.2245240211486816,3.299479484558105,0.07495546340942338
UJABAK_FSR,1.7614150047302246,1.6563925743103027,0.10502243041992188
boydwoo_str_m7_Zn_o1_o9_bcu_sym_164,2.965533971786499,2.21317195892334,0.7523620128631592
IDIGEJ_FSR,3.192013025283813,3.2856850624084477,0.09367203712463468
core_KETSEI_freeONLY,4.901196002960205,5.2595696449279785,0.35837364196777344
QUVGUK_FSR,2.090240955352783,0.827200174331665,1.2630407810211182
REYNOA01_FSR,4.3362321853637695,3.942466735839844,0.39376544952392534
POPDUV_FSR,3.2880780696868896,2.8007099628448486,0.487368106842041
YEBBEN_FSR,2.857549905776977,2.824190378189087,0.03335952758789018
OHUVIY_FSR,2.715601921081543,3.50589919090271,0.790297269821167
ZARZAV_FSR,2.742731094360352,2.9709064960479736,0.22817540168762163
gmof_Zn2O8-ADC_A-irmof6_A_No469,1.1342990398406982,1.8750616312026975,0.7407625913619993
TARQAF_FSR,0.0108890002593398,3.2236127853393555,3.2127237850800157
GEQBAH_FSR,0.9707630276679992,1.7591947317123413,0.7884317040443422
HEWWAK_FSR,2.6030259132385254,2.9105658531188965,0.3075399398803711
WUZHEF_FSR,2.1447958946228027,1.753825545310974,0.39097034931182884
FOWTIW_FSR,2.7595760822296143,3.691436529159546,0.9318604469299316
OZISOH_FSR,2.6609930992126465,2.492351055145264,0.16864204406738237
NUYWOU_FSR,2.98293399810791,2.806441068649292,0.17649292945861816
core_KIYMIP_freeONLY,1.2515490055084229,0.93976891040802,0.31178009510040283
EMUWOA_FSR,2.088247060775757,2.372067928314209,0.28382086753845215
GEXFUM_FSR,1.2899919748306274,1.6513563394546509,0.36136436462402344
OMAXEG_FSR,1.377930998802185,1.7772634029388428,0.3993324041366577
MUXHIW01_FSR,3.3562629222869877,2.975503206253052,0.38075971603393555
OLOZAQ_FSR,2.0166571140289307,1.7852355241775513,0.2314215898513794
ODOJID_FSR,2.336555004119873,3.3219285011291504,0.9853734970092773
MABDOL_FSR,0.9167500138282776,1.013638257980347,0.09688824415206931
QADWUQ_FSR,3.269218921661377,3.0396316051483154,0.22958731651306152
EXAHUI02_FSR,0.628063976764679,0.8435497283935547,0.21548575162887573
SEGVIK_FSR,2.559613943099976,2.0348148345947266,0.5247991085052495
OFIFAL_FSR,2.9039089679718018,3.636627197265625,0.7327182292938232
LULFUT_FSR,0.4940339922904968,1.4777560234069824,0.9837220311164856
IYAVUB_FSR,2.956101894378662,2.763890266418457,0.19221162796020508
VOBQEK_FSR,1.1634169816970823,1.199620485305786,0.03620350360870361
VUKMOF_FSR,1.56331205368042,1.6698464155197144,0.10653436183929443
HIZLOU_FSR,3.2889299392700195,3.2089343070983887,0.07999563217163086
